WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.090.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.059 W srv  llama_server: -----------------
0.00.091.061 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.061 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.062 W srv  llama_server: -----------------
0.00.092.330 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.07.824.038 I cmn          init: llama threadpool init, n_threads = 8
0.07.824.641 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.07.934.650 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.08.083.014 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.08.244.892 I srv  llama_server: model loaded
0.08.244.906 I srv  llama_server: listening on http://0.0.0.0:8080
0.08.244.908 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.244.908 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
9.54.864.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.21.886.769 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13924, progress = 0.22, t =  25.85 s / 538.73 tokens per second
10.24.236.485 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14948, progress = 0.24, t =  28.17 s / 530.58 tokens per second
10.26.649.077 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15972, progress = 0.26, t =  30.55 s / 522.76 tokens per second
10.29.115.435 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16996, progress = 0.27, t =  33.00 s / 515.09 tokens per second
10.31.626.622 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18020, progress = 0.29, t =  35.48 s / 507.84 tokens per second
10.34.186.399 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19044, progress = 0.31, t =  38.02 s / 500.88 tokens per second
10.36.799.314 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20068, progress = 0.32, t =  40.61 s / 494.22 tokens per second
10.39.464.409 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21092, progress = 0.34, t =  43.24 s / 487.75 tokens per second
10.42.180.178 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22116, progress = 0.35, t =  45.93 s / 481.47 tokens per second
10.44.950.785 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23140, progress = 0.37, t =  48.68 s / 475.38 tokens per second
10.47.782.036 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24164, progress = 0.39, t =  51.48 s / 469.41 tokens per second
10.50.668.032 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  25188, progress = 0.40, t =  54.34 s / 463.55 tokens per second
10.53.607.294 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26212, progress = 0.42, t =  57.25 s / 457.86 tokens per second
10.55.396.660 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26768, progress = 0.43, t =  60.22 s / 444.52 tokens per second
10.58.486.216 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  27792, progress = 0.45, t =  62.08 s / 447.71 tokens per second
11.01.564.775 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  28816, progress = 0.46, t =  65.13 s / 442.41 tokens per second
11.04.696.256 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  29840, progress = 0.48, t =  68.24 s / 437.30 tokens per second
11.07.882.631 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  30864, progress = 0.50, t =  71.40 s / 432.30 tokens per second
11.11.121.614 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  31888, progress = 0.51, t =  74.61 s / 427.40 tokens per second
11.14.414.170 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  32912, progress = 0.53, t =  77.87 s / 422.63 tokens per second
11.17.759.311 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  33936, progress = 0.54, t =  81.19 s / 417.96 tokens per second
11.21.156.818 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  34960, progress = 0.56, t =  84.56 s / 413.42 tokens per second
11.24.607.173 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  35984, progress = 0.58, t =  87.99 s / 408.96 tokens per second
11.28.113.680 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  37008, progress = 0.59, t =  91.47 s / 404.61 tokens per second
11.31.680.536 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  38032, progress = 0.61, t =  95.00 s / 400.32 tokens per second
11.35.315.962 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  39056, progress = 0.63, t =  98.60 s / 396.10 tokens per second
11.39.037.843 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  40080, progress = 0.64, t = 102.28 s / 391.87 tokens per second
11.42.881.204 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  41104, progress = 0.66, t = 106.07 s / 387.53 tokens per second
11.46.500.242 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  42016, progress = 0.67, t = 109.97 s / 382.08 tokens per second
11.46.500.440 W slot create_check: id  3 | task 0 | erasing old context checkpoint (pos_min = 2659, pos_max = 2659, n_tokens = 2660, size = 153.259 MiB)
11.46.790.242 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  42027, progress = 0.67, t = 111.76 s / 376.05 tokens per second
11.50.708.105 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  43051, progress = 0.69, t = 113.83 s / 378.19 tokens per second
11.54.709.362 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  44075, progress = 0.71, t = 117.81 s / 374.13 tokens per second
11.58.783.699 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  45099, progress = 0.72, t = 121.86 s / 370.09 tokens per second
12.02.944.193 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  46123, progress = 0.74, t = 125.96 s / 366.17 tokens per second
12.07.161.485 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  47147, progress = 0.76, t = 130.16 s / 362.21 tokens per second
12.11.392.273 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  48171, progress = 0.77, t = 134.39 s / 358.43 tokens per second
12.15.644.681 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  49195, progress = 0.79, t = 138.63 s / 354.87 tokens per second
12.19.922.046 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  50219, progress = 0.81, t = 142.89 s / 351.44 tokens per second
12.24.238.793 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  51243, progress = 0.82, t = 147.19 s / 348.14 tokens per second
12.28.610.866 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  52267, progress = 0.84, t = 151.53 s / 344.93 tokens per second
12.33.045.082 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  53291, progress = 0.86, t = 155.93 s / 341.76 tokens per second
12.37.530.059 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  54315, progress = 0.87, t = 160.39 s / 338.64 tokens per second
12.42.076.256 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  55339, progress = 0.89, t = 164.91 s / 335.57 tokens per second
12.46.681.136 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  56363, progress = 0.90, t = 169.48 s / 332.56 tokens per second
12.51.338.971 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  57387, progress = 0.92, t = 174.12 s / 329.59 tokens per second
12.56.062.200 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  58411, progress = 0.94, t = 178.81 s / 326.67 tokens per second
13.00.846.229 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  59435, progress = 0.95, t = 183.56 s / 323.79 tokens per second
13.05.681.684 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  60459, progress = 0.97, t = 188.37 s / 320.96 tokens per second
13.10.576.058 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  61483, progress = 0.99, t = 193.24 s / 318.18 tokens per second
13.12.240.374 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  61783, progress = 0.99, t = 195.83 s / 315.50 tokens per second
13.12.240.585 W slot create_check: id  3 | task 0 | erasing old context checkpoint (pos_min = 26767, pos_max = 26767, n_tokens = 26768, size = 186.182 MiB)
13.14.769.173 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  62275, progress = 1.00, t = 197.51 s / 315.30 tokens per second
13.14.769.329 W slot create_check: id  3 | task 0 | erasing old context checkpoint (pos_min = 42015, pos_max = 42015, n_tokens = 42016, size = 207.006 MiB)
13.15.188.855 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  62295, progress = 1.00, t = 200.06 s / 311.38 tokens per second
13.15.193.671 W slot create_check: id  3 | task 0 | erasing old context checkpoint (pos_min = 61782, pos_max = 61782, n_tokens = 61783, size = 234.001 MiB)
13.19.342.745 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  25.38 t/s, tg_3s =  25.63 t/s
13.19.860.723 I slot print_timing: id  3 | task 0 | prompt eval time =  200575.40 ms / 62299 tokens (    3.22 ms per token,   310.60 tokens per second)
13.19.860.726 I slot print_timing: id  3 | task 0 |        eval time =    4419.86 ms /   112 tokens (   39.82 ms per token,    25.11 tokens per second)
13.19.860.727 I slot print_timing: id  3 | task 0 |       total time =  204995.26 ms / 62411 tokens
13.19.860.728 I slot print_timing: id  3 | task 0 |    graphs reused =         44
13.19.860.731 I slot print_timing: id  3 | task 0 | draft acceptance = 0.78409 (   69 accepted /    88 generated), mean len =  2.57
13.19.862.209 I slot      release: id  3 | task 0 | stop processing: n_tokens = 62412, truncated = 0
13.19.982.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
13.19.982.440 I slot launch_slot_: id  3 | task 111 | processing task, is_child = 0
13.30.005.997 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   2048, progress = 0.94, t =   7.47 s / 274.33 tokens per second
13.35.120.284 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   3072, progress = 0.96, t =  12.58 s / 244.22 tokens per second
13.40.291.125 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   4096, progress = 0.97, t =  17.72 s / 231.16 tokens per second
13.45.527.598 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   5120, progress = 0.99, t =  22.92 s / 223.35 tokens per second
13.47.542.780 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   5501, progress = 0.99, t =  25.68 s / 214.22 tokens per second
13.50.224.692 I slot print_timing: id  3 | task 111 | prompt processing, n_tokens =   6013, progress = 1.00, t =  27.74 s / 216.79 tokens per second
13.50.229.896 W slot create_check: id  3 | task 111 | erasing old context checkpoint (pos_min = 62274, pos_max = 62274, n_tokens = 62275, size = 234.673 MiB)
13.55.716.761 I slot print_timing: id  3 | task 111 | n_gen =    100, tg =  18.95 t/s, tg_3s =  19.14 t/s
13.58.807.354 I slot print_timing: id  3 | task 111 | n_gen =    163, tg =  19.48 t/s, tg_3s =  20.38 t/s
14.01.857.348 I slot print_timing: id  3 | task 111 | n_gen =    229, tg =  20.06 t/s, tg_3s =  21.64 t/s
14.04.929.739 I slot print_timing: id  3 | task 111 | n_gen =    292, tg =  20.16 t/s, tg_3s =  20.51 t/s
14.08.011.366 I slot print_timing: id  3 | task 111 | n_gen =    349, tg =  19.86 t/s, tg_3s =  18.50 t/s
14.11.043.698 I slot print_timing: id  3 | task 111 | n_gen =    408, tg =  19.80 t/s, tg_3s =  19.46 t/s
14.14.081.728 I slot print_timing: id  3 | task 111 | n_gen =    466, tg =  19.71 t/s, tg_3s =  19.09 t/s
14.17.125.466 I slot print_timing: id  3 | task 111 | n_gen =    526, tg =  19.71 t/s, tg_3s =  19.71 t/s
14.20.163.573 I slot print_timing: id  3 | task 111 | n_gen =    599, tg =  20.15 t/s, tg_3s =  24.03 t/s
14.22.955.203 I slot print_timing: id  3 | task 111 | prompt eval time =   30508.75 ms /  6017 tokens (    5.07 ms per token,   197.22 tokens per second)
14.22.955.207 I slot print_timing: id  3 | task 111 |        eval time =   32462.76 ms /   675 tokens (   48.16 ms per token,    20.76 tokens per second)
14.22.955.208 I slot print_timing: id  3 | task 111 |       total time =   62971.51 ms /  6692 tokens
14.22.955.209 I slot print_timing: id  3 | task 111 |    graphs reused =        363
14.22.955.212 I slot print_timing: id  3 | task 111 | draft acceptance = 0.54969 (  354 accepted /   644 generated), mean len =  2.10
14.22.956.780 I slot      release: id  3 | task 111 | stop processing: n_tokens = 69105, truncated = 0
14.23.078.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
14.23.079.335 I slot launch_slot_: id  3 | task 442 | processing task, is_child = 0
14.27.652.688 W slot create_check: id  3 | task 442 | erasing old context checkpoint (pos_min = 67912, pos_max = 67912, n_tokens = 67913, size = 242.372 MiB)
14.31.984.942 I slot print_timing: id  3 | task 442 | n_gen =    102, tg =  24.83 t/s, tg_3s =  25.08 t/s
14.35.048.386 I slot print_timing: id  3 | task 442 | n_gen =    170, tg =  23.70 t/s, tg_3s =  22.20 t/s
14.38.114.683 I slot print_timing: id  3 | task 442 | n_gen =    233, tg =  22.75 t/s, tg_3s =  20.55 t/s
14.41.166.787 I slot print_timing: id  3 | task 442 | n_gen =    296, tg =  22.27 t/s, tg_3s =  20.64 t/s
14.44.197.935 I slot print_timing: id  3 | task 442 | n_gen =    355, tg =  21.74 t/s, tg_3s =  19.46 t/s
14.47.271.485 I slot print_timing: id  3 | task 442 | n_gen =    419, tg =  21.60 t/s, tg_3s =  20.82 t/s
14.50.331.563 I slot print_timing: id  3 | task 442 | n_gen =    479, tg =  21.33 t/s, tg_3s =  19.61 t/s
14.53.339.939 I slot print_timing: id  3 | task 442 | n_gen =    538, tg =  21.12 t/s, tg_3s =  19.61 t/s
14.56.400.972 I slot print_timing: id  3 | task 442 | n_gen =    610, tg =  21.38 t/s, tg_3s =  23.52 t/s
14.59.441.532 I slot print_timing: id  3 | task 442 | n_gen =    668, tg =  21.16 t/s, tg_3s =  19.08 t/s
15.02.514.091 I slot print_timing: id  3 | task 442 | n_gen =    733, tg =  21.16 t/s, tg_3s =  21.16 t/s
15.05.568.727 I slot print_timing: id  3 | task 442 | n_gen =    791, tg =  20.98 t/s, tg_3s =  18.99 t/s
15.08.643.531 I slot print_timing: id  3 | task 442 | n_gen =    851, tg =  20.87 t/s, tg_3s =  19.51 t/s
15.11.697.816 I slot print_timing: id  3 | task 442 | n_gen =    928, tg =  21.17 t/s, tg_3s =  25.21 t/s
15.13.698.995 I slot print_timing: id  3 | task 442 | prompt eval time =    4837.55 ms /   845 tokens (    5.72 ms per token,   174.68 tokens per second)
15.13.698.999 I slot print_timing: id  3 | task 442 |        eval time =   45781.01 ms /   975 tokens (   47.00 ms per token,    21.28 tokens per second)
15.13.699.000 I slot print_timing: id  3 | task 442 |       total time =   50618.56 ms /  1820 tokens
15.13.699.000 I slot print_timing: id  3 | task 442 |    graphs reused =        807
15.13.699.002 I slot print_timing: id  3 | task 442 | draft acceptance = 0.58686 (  527 accepted /   898 generated), mean len =  2.17
15.13.700.376 I slot      release: id  3 | task 442 | stop processing: n_tokens = 70926, truncated = 0
15.13.840.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
15.13.840.721 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
15.20.481.083 I slot print_timing: id  3 | task 895 | prompt processing, n_tokens =   1208, progress = 1.00, t =   4.04 s / 299.00 tokens per second
15.20.486.733 W slot create_check: id  3 | task 895 | erasing old context checkpoint (pos_min = 69433, pos_max = 69433, n_tokens = 69434, size = 244.450 MiB)
15.25.290.750 I slot print_timing: id  3 | task 895 | n_gen =    100, tg =  21.84 t/s, tg_3s =  22.06 t/s
15.28.379.339 I slot print_timing: id  3 | task 895 | n_gen =    172, tg =  22.44 t/s, tg_3s =  23.31 t/s
15.31.388.287 I slot print_timing: id  3 | task 895 | n_gen =    240, tg =  22.49 t/s, tg_3s =  22.60 t/s
15.34.447.209 I slot print_timing: id  3 | task 895 | n_gen =    302, tg =  21.99 t/s, tg_3s =  20.27 t/s
15.37.470.947 I slot print_timing: id  3 | task 895 | n_gen =    357, tg =  21.30 t/s, tg_3s =  18.19 t/s
15.40.529.199 I slot print_timing: id  3 | task 895 | n_gen =    425, tg =  21.45 t/s, tg_3s =  22.23 t/s
15.43.583.647 I slot print_timing: id  3 | task 895 | n_gen =    495, tg =  21.64 t/s, tg_3s =  22.92 t/s
15.46.667.939 I slot print_timing: id  3 | task 895 | n_gen =    558, tg =  21.50 t/s, tg_3s =  20.43 t/s
15.49.751.536 I slot print_timing: id  3 | task 895 | n_gen =    616, tg =  21.21 t/s, tg_3s =  18.81 t/s
15.52.768.212 I slot print_timing: id  3 | task 895 | n_gen =    685, tg =  21.37 t/s, tg_3s =  22.87 t/s
15.55.794.535 I slot print_timing: id  3 | task 895 | n_gen =    752, tg =  21.44 t/s, tg_3s =  22.14 t/s
15.58.800.735 I slot print_timing: id  3 | task 895 | n_gen =    813, tg =  21.35 t/s, tg_3s =  20.29 t/s
16.01.893.184 I slot print_timing: id  3 | task 895 | n_gen =    868, tg =  21.08 t/s, tg_3s =  17.79 t/s
16.04.893.549 I slot print_timing: id  3 | task 895 | n_gen =    930, tg =  21.05 t/s, tg_3s =  20.66 t/s
16.07.964.482 I slot print_timing: id  3 | task 895 | n_gen =    995, tg =  21.06 t/s, tg_3s =  21.17 t/s
16.10.977.355 I slot print_timing: id  3 | task 895 | n_gen =   1058, tg =  21.05 t/s, tg_3s =  20.91 t/s
16.14.006.340 I slot print_timing: id  3 | task 895 | n_gen =   1116, tg =  20.94 t/s, tg_3s =  19.15 t/s
16.17.064.945 I slot print_timing: id  3 | task 895 | n_gen =   1184, tg =  21.01 t/s, tg_3s =  22.23 t/s
16.20.145.193 I slot print_timing: id  3 | task 895 | n_gen =   1240, tg =  20.86 t/s, tg_3s =  18.18 t/s
16.23.154.476 I slot print_timing: id  3 | task 895 | n_gen =   1304, tg =  20.88 t/s, tg_3s =  21.27 t/s
16.26.164.110 I slot print_timing: id  3 | task 895 | n_gen =   1367, tg =  20.89 t/s, tg_3s =  20.93 t/s
16.29.184.393 I slot print_timing: id  3 | task 895 | n_gen =   1436, tg =  20.97 t/s, tg_3s =  22.85 t/s
16.32.199.410 I slot print_timing: id  3 | task 895 | n_gen =   1501, tg =  21.00 t/s, tg_3s =  21.56 t/s
16.35.207.630 I slot print_timing: id  3 | task 895 | n_gen =   1565, tg =  21.01 t/s, tg_3s =  21.28 t/s
16.38.239.435 I slot print_timing: id  3 | task 895 | n_gen =   1636, tg =  21.10 t/s, tg_3s =  23.42 t/s
16.41.276.531 I slot print_timing: id  3 | task 895 | n_gen =   1698, tg =  21.08 t/s, tg_3s =  20.41 t/s
16.44.280.138 I slot print_timing: id  3 | task 895 | n_gen =   1755, tg =  21.00 t/s, tg_3s =  18.98 t/s
16.47.316.865 I slot print_timing: id  3 | task 895 | n_gen =   1821, tg =  21.03 t/s, tg_3s =  21.73 t/s
16.50.330.013 I slot print_timing: id  3 | task 895 | n_gen =   1898, tg =  21.18 t/s, tg_3s =  25.55 t/s
16.51.737.712 I slot print_timing: id  3 | task 895 | prompt eval time =    6916.56 ms /  1212 tokens (    5.71 ms per token,   175.23 tokens per second)
16.51.737.714 I slot print_timing: id  3 | task 895 |        eval time =   90979.29 ms /  1933 tokens (   47.09 ms per token,    21.24 tokens per second)
16.51.737.715 I slot print_timing: id  3 | task 895 |       total time =   97895.85 ms /  3145 tokens
16.51.737.715 I slot print_timing: id  3 | task 895 |    graphs reused =       1677
16.51.737.733 I slot print_timing: id  3 | task 895 | draft acceptance = 0.60011 ( 1055 accepted /  1758 generated), mean len =  2.20
16.51.739.044 I slot      release: id  3 | task 895 | stop processing: n_tokens = 74072, truncated = 0
16.51.841.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
16.51.842.034 I slot launch_slot_: id  3 | task 1778 | processing task, is_child = 0
17.01.352.543 I slot print_timing: id  3 | task 1778 | prompt processing, n_tokens =   1695, progress = 0.99, t =   8.34 s / 203.27 tokens per second
17.04.212.074 I slot print_timing: id  3 | task 1778 | prompt processing, n_tokens =   2207, progress = 1.00, t =   9.70 s / 227.60 tokens per second
17.04.217.780 W slot create_check: id  3 | task 1778 | erasing old context checkpoint (pos_min = 71621, pos_max = 71621, n_tokens = 71622, size = 247.438 MiB)
17.09.161.964 I slot print_timing: id  3 | task 1778 | n_gen =    100, tg =  21.22 t/s, tg_3s =  21.43 t/s
17.12.225.320 I slot print_timing: id  3 | task 1778 | n_gen =    163, tg =  20.96 t/s, tg_3s =  20.57 t/s
17.15.272.715 I slot print_timing: id  3 | task 1778 | n_gen =    223, tg =  20.60 t/s, tg_3s =  19.69 t/s
17.18.340.754 I slot print_timing: id  3 | task 1778 | n_gen =    288, tg =  20.73 t/s, tg_3s =  21.19 t/s
17.21.392.570 I slot print_timing: id  3 | task 1778 | n_gen =    356, tg =  21.01 t/s, tg_3s =  22.28 t/s
17.24.425.826 I slot print_timing: id  3 | task 1778 | n_gen =    426, tg =  21.32 t/s, tg_3s =  23.08 t/s
17.27.477.472 I slot print_timing: id  3 | task 1778 | n_gen =    487, tg =  21.15 t/s, tg_3s =  19.99 t/s
17.30.511.429 I slot print_timing: id  3 | task 1778 | n_gen =    549, tg =  21.06 t/s, tg_3s =  20.44 t/s
17.33.517.750 I slot print_timing: id  3 | task 1778 | n_gen =    614, tg =  21.12 t/s, tg_3s =  21.62 t/s
17.36.552.397 I slot print_timing: id  3 | task 1778 | n_gen =    679, tg =  21.15 t/s, tg_3s =  21.42 t/s
17.39.588.300 I slot print_timing: id  3 | task 1778 | n_gen =    743, tg =  21.14 t/s, tg_3s =  21.08 t/s
17.42.598.631 I slot print_timing: id  3 | task 1778 | n_gen =    807, tg =  21.15 t/s, tg_3s =  21.26 t/s
17.45.631.067 I slot print_timing: id  3 | task 1778 | n_gen =    864, tg =  20.98 t/s, tg_3s =  18.80 t/s
17.48.648.446 I slot print_timing: id  3 | task 1778 | n_gen =    920, tg =  20.81 t/s, tg_3s =  18.56 t/s
17.51.701.392 I slot print_timing: id  3 | task 1778 | n_gen =    988, tg =  20.91 t/s, tg_3s =  22.27 t/s
17.54.721.435 I slot print_timing: id  3 | task 1778 | n_gen =   1046, tg =  20.81 t/s, tg_3s =  19.21 t/s
17.57.755.341 I slot print_timing: id  3 | task 1778 | n_gen =   1114, tg =  20.90 t/s, tg_3s =  22.41 t/s
18.00.796.001 I slot print_timing: id  3 | task 1778 | n_gen =   1183, tg =  20.99 t/s, tg_3s =  22.69 t/s
18.03.837.987 I slot print_timing: id  3 | task 1778 | n_gen =   1247, tg =  21.00 t/s, tg_3s =  21.04 t/s
18.06.854.982 I slot print_timing: id  3 | task 1778 | n_gen =   1314, tg =  21.06 t/s, tg_3s =  22.21 t/s
18.09.945.280 I slot print_timing: id  3 | task 1778 | n_gen =   1365, tg =  20.84 t/s, tg_3s =  16.50 t/s
18.12.950.148 I slot print_timing: id  3 | task 1778 | n_gen =   1422, tg =  20.76 t/s, tg_3s =  18.97 t/s
18.16.026.877 I slot print_timing: id  3 | task 1778 | n_gen =   1494, tg =  20.87 t/s, tg_3s =  23.40 t/s
18.19.072.523 I slot print_timing: id  3 | task 1778 | n_gen =   1559, tg =  20.89 t/s, tg_3s =  21.34 t/s
18.22.107.323 I slot print_timing: id  3 | task 1778 | n_gen =   1618, tg =  20.83 t/s, tg_3s =  19.44 t/s
18.25.141.264 I slot print_timing: id  3 | task 1778 | n_gen =   1686, tg =  20.89 t/s, tg_3s =  22.41 t/s
18.28.230.366 I slot print_timing: id  3 | task 1778 | n_gen =   1752, tg =  20.91 t/s, tg_3s =  21.37 t/s
18.31.285.271 I slot print_timing: id  3 | task 1778 | n_gen =   1816, tg =  20.91 t/s, tg_3s =  20.95 t/s
