WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.41.023.527 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.33 s / 661.23 tokens per second
0.42.883.107 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.17 s / 638.26 tokens per second
0.44.791.880 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   6236, progress = 0.49, t =  10.05 s / 620.47 tokens per second
0.46.754.093 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   7260, progress = 0.58, t =  11.99 s / 605.74 tokens per second
0.48.776.321 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   8284, progress = 0.66, t =  13.98 s / 592.71 tokens per second
0.50.853.037 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.03 s / 580.79 tokens per second
0.52.982.958 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.13 s / 569.88 tokens per second
0.55.165.875 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.29 s / 559.79 tokens per second
0.56.863.814 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =  12102, progress = 0.96, t =  22.51 s / 537.56 tokens per second
0.58.062.451 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =  12614, progress = 1.00, t =  23.19 s / 543.98 tokens per second
0.58.063.559 W slot create_check: id  1 | task 58 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
1.01.255.538 I slot print_timing: id  1 | task 58 | n_gen =    112, tg =  36.61 t/s, tg_3s =  36.93 t/s
1.04.310.998 I slot print_timing: id  1 | task 58 | n_gen =    231, tg =  37.78 t/s, tg_3s =  38.95 t/s
1.04.738.636 I slot print_timing: id  1 | task 58 | prompt eval time =   24460.17 ms / 12618 tokens (    1.94 ms per token,   515.86 tokens per second)
1.04.738.642 I slot print_timing: id  1 | task 58 |        eval time =    6515.72 ms /   247 tokens (   26.49 ms per token,    37.75 tokens per second)
1.04.738.643 I slot print_timing: id  1 | task 58 |       total time =   30975.89 ms / 12865 tokens
1.04.738.643 I slot print_timing: id  1 | task 58 |    graphs reused =        138
1.04.738.647 I slot print_timing: id  1 | task 58 | draft acceptance = 0.84783 (  156 accepted /   184 generated), mean len =  2.70
1.04.739.206 I slot      release: id  1 | task 58 | stop processing: n_tokens = 12866, truncated = 0
1.12.358.092 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.003
1.12.726.207 I slot launch_slot_: id  1 | task 166 | processing task, is_child = 0
1.12.726.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.726.684 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
1.16.888.765 I slot print_timing: id  0 | task 167 | prompt processing, n_tokens =   1831, progress = 1.00, t =   4.12 s / 444.63 tokens per second
1.16.889.124 W slot create_check: id  0 | task 167 | erasing old context checkpoint (pos_min = 193, pos_max = 193, n_tokens = 194, size = 149.891 MiB)
1.22.197.241 I slot print_timing: id  0 | task 167 | prompt eval time =    4367.04 ms /  1835 tokens (    2.38 ms per token,   420.19 tokens per second)
1.22.197.252 I slot print_timing: id  0 | task 167 |        eval time =    5102.47 ms /   100 tokens (   51.54 ms per token,    19.40 tokens per second)
1.22.197.254 I slot print_timing: id  0 | task 167 |       total time =    9469.51 ms /  1935 tokens
1.22.197.256 I slot print_timing: id  0 | task 167 |    graphs reused =        178
1.22.197.264 I slot print_timing: id  0 | task 167 | draft acceptance = 0.67857 (   57 accepted /    84 generated), mean len =  2.36
1.22.197.481 I slot      release: id  0 | task 167 | stop processing: n_tokens = 1934, truncated = 0
1.22.601.567 I slot print_timing: id  1 | task 166 | n_gen =    101, tg =  17.48 t/s, tg_3s =  17.65 t/s
1.24.200.213 I slot print_timing: id  1 | task 166 | prompt eval time =    4153.60 ms /   194 tokens (   21.41 ms per token,    46.71 tokens per second)
1.24.200.222 I slot print_timing: id  1 | task 166 |        eval time =    7319.45 ms /   150 tokens (   49.12 ms per token,    20.36 tokens per second)
1.24.200.226 I slot print_timing: id  1 | task 166 |       total time =   11473.05 ms /   344 tokens
1.24.200.227 I slot print_timing: id  1 | task 166 |    graphs reused =        206
1.24.200.238 I slot print_timing: id  1 | task 166 | draft acceptance = 0.52778 (   76 accepted /   144 generated), mean len =  2.06
1.24.200.310 I slot      release: id  1 | task 166 | stop processing: n_tokens = 343, truncated = 0
1.29.705.978 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 159669224216
1.29.706.045 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
1.35.657.118 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.57 s / 692.87 tokens per second
1.37.473.172 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.36 s / 658.38 tokens per second
1.39.340.472 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.20 s / 635.33 tokens per second
1.41.258.776 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   6236, progress = 0.49, t =  10.10 s / 617.61 tokens per second
1.43.228.160 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.04 s / 602.95 tokens per second
1.45.260.323 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.04 s / 590.04 tokens per second
1.47.346.024 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.10 s / 578.11 tokens per second
1.49.483.419 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.21 s / 567.34 tokens per second
1.51.671.411 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.37 s / 557.39 tokens per second
1.53.357.684 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =  12090, progress = 0.96, t =  22.59 s / 535.30 tokens per second
1.54.548.871 I slot print_timing: id  2 | task 245 | prompt processing, n_tokens =  12602, progress = 1.00, t =  23.26 s / 541.80 tokens per second
1.54.550.058 W slot create_check: id  2 | task 245 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
1.57.997.420 I slot print_timing: id  2 | task 245 | n_gen =    100, tg =  30.17 t/s, tg_3s =  30.48 t/s
2.01.044.424 I slot print_timing: id  2 | task 245 | n_gen =    206, tg =  32.39 t/s, tg_3s =  34.79 t/s
2.04.115.397 I slot print_timing: id  2 | task 245 | n_gen =    322, tg =  34.15 t/s, tg_3s =  37.77 t/s
2.07.117.221 I slot print_timing: id  2 | task 245 | n_gen =    410, tg =  32.98 t/s, tg_3s =  29.32 t/s
2.10.154.585 I slot print_timing: id  2 | task 245 | n_gen =    515, tg =  33.29 t/s, tg_3s =  34.57 t/s
2.13.184.253 I slot print_timing: id  2 | task 245 | n_gen =    625, tg =  33.79 t/s, tg_3s =  36.31 t/s
2.16.228.960 I slot print_timing: id  2 | task 245 | n_gen =    727, tg =  33.75 t/s, tg_3s =  33.50 t/s
2.19.241.094 I slot print_timing: id  2 | task 245 | n_gen =    831, tg =  33.84 t/s, tg_3s =  34.53 t/s
2.22.300.515 I slot print_timing: id  2 | task 245 | n_gen =    937, tg =  33.93 t/s, tg_3s =  34.65 t/s
2.25.304.928 I slot print_timing: id  2 | task 245 | n_gen =   1033, tg =  33.74 t/s, tg_3s =  31.95 t/s
2.28.367.249 I slot print_timing: id  2 | task 245 | n_gen =   1135, tg =  33.70 t/s, tg_3s =  33.31 t/s
2.31.382.313 I slot print_timing: id  2 | task 245 | n_gen =   1240, tg =  33.79 t/s, tg_3s =  34.83 t/s
2.34.433.348 I slot print_timing: id  2 | task 245 | n_gen =   1346, tg =  33.86 t/s, tg_3s =  34.74 t/s
2.37.500.872 I slot print_timing: id  2 | task 245 | n_gen =   1438, tg =  33.59 t/s, tg_3s =  29.99 t/s
2.40.560.524 I slot print_timing: id  2 | task 245 | n_gen =   1535, tg =  33.46 t/s, tg_3s =  31.70 t/s
2.43.600.020 I slot print_timing: id  2 | task 245 | n_gen =   1649, tg =  33.71 t/s, tg_3s =  37.51 t/s
2.46.628.156 I slot print_timing: id  2 | task 245 | n_gen =   1760, tg =  33.88 t/s, tg_3s =  36.66 t/s
2.49.686.007 I slot print_timing: id  2 | task 245 | n_gen =   1867, tg =  33.95 t/s, tg_3s =  34.99 t/s
2.52.748.470 I slot print_timing: id  2 | task 245 | n_gen =   1970, tg =  33.93 t/s, tg_3s =  33.63 t/s
2.55.670.833 I slot print_timing: id  2 | task 245 | prompt eval time =   24532.73 ms / 12606 tokens (    1.95 ms per token,   513.84 tokens per second)
2.55.670.842 I slot print_timing: id  2 | task 245 |        eval time =   60954.21 ms /  2071 tokens (   29.45 ms per token,    33.96 tokens per second)
2.55.670.845 I slot print_timing: id  2 | task 245 |       total time =   85486.94 ms / 14677 tokens
2.55.670.847 I slot print_timing: id  2 | task 245 |    graphs reused =       1056
2.55.670.857 I slot print_timing: id  2 | task 245 | draft acceptance = 0.70547 ( 1212 accepted /  1718 generated), mean len =  2.41
2.55.671.671 I slot      release: id  2 | task 245 | stop processing: n_tokens = 14677, truncated = 0
3.03.203.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.003
3.03.554.466 I slot launch_slot_: id  2 | task 1120 | processing task, is_child = 0
3.03.554.922 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 159669804224
3.03.554.950 I slot launch_slot_: id  3 | task 1121 | processing task, is_child = 0
3.07.380.384 I slot print_timing: id  3 | task 1121 | prompt processing, n_tokens =   1684, progress = 0.77, t =   3.77 s / 447.08 tokens per second
3.08.450.989 I slot print_timing: id  3 | task 1121 | prompt processing, n_tokens =   2196, progress = 1.00, t =   4.84 s / 454.08 tokens per second
3.08.451.388 W slot create_check: id  3 | task 1121 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
3.13.253.902 I slot print_timing: id  3 | task 1121 | prompt eval time =    5081.22 ms /  2200 tokens (    2.31 ms per token,   432.97 tokens per second)
3.13.253.908 I slot print_timing: id  3 | task 1121 |        eval time =    4602.03 ms /   100 tokens (   46.49 ms per token,    21.51 tokens per second)
3.13.253.909 I slot print_timing: id  3 | task 1121 |       total time =    9683.25 ms /  2300 tokens
3.13.253.910 I slot print_timing: id  3 | task 1121 |    graphs reused =       1090
3.13.253.916 I slot print_timing: id  3 | task 1121 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  2.72
3.13.254.091 I slot      release: id  3 | task 1121 | stop processing: n_tokens = 2299, truncated = 0
3.13.255.906 I slot print_timing: id  2 | task 1120 | n_gen =    100, tg =  16.83 t/s, tg_3s =  17.00 t/s
3.14.886.496 I slot print_timing: id  2 | task 1120 | prompt eval time =    3817.12 ms /   175 tokens (   21.81 ms per token,    45.85 tokens per second)
3.14.886.500 I slot print_timing: id  2 | task 1120 |        eval time =    7514.11 ms /   150 tokens (   50.43 ms per token,    19.83 tokens per second)
3.14.886.501 I slot print_timing: id  2 | task 1120 |       total time =   11331.23 ms /   325 tokens
3.14.886.501 I slot print_timing: id  2 | task 1120 |    graphs reused =       1112
3.14.886.504 I slot print_timing: id  2 | task 1120 | draft acceptance = 0.68000 (   85 accepted /   125 generated), mean len =  2.35
3.14.886.528 I slot      release: id  2 | task 1120 | stop processing: n_tokens = 324, truncated = 0
3.23.655.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159724770291
3.23.655.142 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
3.29.589.652 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.55 s / 695.37 tokens per second
3.31.399.233 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.33 s / 661.10 tokens per second
3.33.260.402 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.17 s / 637.92 tokens per second
3.35.174.190 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   6236, progress = 0.49, t =  10.06 s / 620.02 tokens per second
3.37.142.408 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.00 s / 605.14 tokens per second
3.39.169.952 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.00 s / 591.92 tokens per second
3.41.252.702 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.05 s / 579.92 tokens per second
3.43.385.614 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.16 s / 568.97 tokens per second
3.45.571.713 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.32 s / 558.94 tokens per second
3.47.271.399 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =  12093, progress = 0.96, t =  22.53 s / 536.79 tokens per second
3.48.459.801 I slot print_timing: id  0 | task 1189 | prompt processing, n_tokens =  12605, progress = 1.00, t =  23.21 s / 542.97 tokens per second
3.48.460.968 W slot create_check: id  0 | task 1189 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
3.51.632.386 I slot print_timing: id  0 | task 1189 | n_gen =    111, tg =  36.50 t/s, tg_3s =  36.83 t/s
3.54.685.021 I slot print_timing: id  0 | task 1189 | n_gen =    227, tg =  37.26 t/s, tg_3s =  38.00 t/s
3.57.400.047 I slot print_timing: id  0 | task 1189 | prompt eval time =   24478.23 ms / 12609 tokens (    1.94 ms per token,   515.11 tokens per second)
3.57.400.059 I slot print_timing: id  0 | task 1189 |        eval time =    8780.70 ms /   323 tokens (   27.27 ms per token,    36.67 tokens per second)
3.57.400.062 I slot print_timing: id  0 | task 1189 |       total time =   33258.93 ms / 12932 tokens
3.57.400.063 I slot print_timing: id  0 | task 1189 |    graphs reused =       1233
3.57.400.073 I slot print_timing: id  0 | task 1189 | draft acceptance = 0.81301 (  200 accepted /   246 generated), mean len =  2.63
3.57.401.378 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 12932, truncated = 0
4.04.683.863 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 159726773118
4.04.684.115 I slot launch_slot_: id  1 | task 1328 | processing task, is_child = 0
4.04.685.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.325 MiB)
4.06.721.285 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 159835826900
4.06.771.550 I slot launch_slot_: id  3 | task 1330 | processing task, is_child = 0
4.06.771.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 159837459336
4.06.771.893 I slot launch_slot_: id  2 | task 1331 | processing task, is_child = 0
4.10.473.422 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   2660, progress = 0.06, t =   4.80 s / 554.13 tokens per second
4.12.343.513 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   3684, progress = 0.08, t =   6.37 s / 577.99 tokens per second
4.14.191.001 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   4708, progress = 0.10, t =   8.20 s / 574.31 tokens per second
4.16.091.609 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   5732, progress = 0.13, t =  10.07 s / 569.16 tokens per second
4.18.045.696 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   6756, progress = 0.15, t =  12.00 s / 563.06 tokens per second
4.20.057.882 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   7780, progress = 0.17, t =  13.98 s / 556.56 tokens per second
4.22.127.578 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   8804, progress = 0.20, t =  16.02 s / 549.54 tokens per second
4.24.250.521 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =   9828, progress = 0.22, t =  18.12 s / 542.44 tokens per second
4.26.422.347 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  10852, progress = 0.24, t =  20.27 s / 535.49 tokens per second
4.28.647.235 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  11876, progress = 0.26, t =  22.46 s / 528.68 tokens per second
4.30.919.509 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  12900, progress = 0.29, t =  24.71 s / 522.01 tokens per second
4.33.244.382 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  13924, progress = 0.31, t =  27.01 s / 515.49 tokens per second
4.35.619.247 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  14948, progress = 0.33, t =  29.36 s / 509.12 tokens per second
4.38.062.019 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  15972, progress = 0.35, t =  31.77 s / 502.72 tokens per second
4.40.548.447 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  16996, progress = 0.38, t =  34.23 s / 496.49 tokens per second
4.43.084.298 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  18020, progress = 0.40, t =  36.74 s / 490.41 tokens per second
4.45.912.412 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  19011, progress = 0.42, t =  39.64 s / 479.61 tokens per second
4.48.616.720 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  20035, progress = 0.44, t =  42.22 s / 474.54 tokens per second
4.51.308.253 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  21059, progress = 0.47, t =  44.89 s / 469.13 tokens per second
4.54.052.356 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  22083, progress = 0.49, t =  47.61 s / 463.85 tokens per second
4.56.850.472 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  23107, progress = 0.51, t =  50.38 s / 458.68 tokens per second
4.59.712.337 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  24131, progress = 0.54, t =  53.21 s / 453.54 tokens per second
5.02.625.241 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  25155, progress = 0.56, t =  56.09 s / 448.44 tokens per second
5.05.593.551 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  26179, progress = 0.58, t =  59.04 s / 443.45 tokens per second
5.08.616.675 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  27203, progress = 0.60, t =  62.03 s / 438.53 tokens per second
5.11.693.736 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  28227, progress = 0.63, t =  65.08 s / 433.72 tokens per second
5.14.826.519 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  29251, progress = 0.65, t =  68.19 s / 428.98 tokens per second
5.18.014.123 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  30275, progress = 0.67, t =  71.35 s / 424.34 tokens per second
5.21.256.077 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  31299, progress = 0.69, t =  74.56 s / 419.77 tokens per second
5.24.562.520 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  32323, progress = 0.72, t =  77.83 s / 415.31 tokens per second
5.27.905.452 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  33347, progress = 0.74, t =  81.16 s / 410.88 tokens per second
5.31.302.519 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  34371, progress = 0.76, t =  84.53 s / 406.62 tokens per second
5.34.755.279 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  35395, progress = 0.79, t =  87.96 s / 402.42 tokens per second
5.36.152.744 W srv          stop: cancel task, id_task = 1330
5.36.156.084 W srv          stop: cancel task, id_task = 1331
5.38.320.802 I slot      release: id  3 | task 1330 | stop processing: n_tokens = 178, truncated = 0
5.38.320.828 I slot      release: id  2 | task 1331 | stop processing: n_tokens = 236, truncated = 0
5.38.320.855 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  36419, progress = 0.81, t =  91.44 s / 398.28 tokens per second
5.41.983.558 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  37443, progress = 0.83, t =  95.06 s / 393.91 tokens per second
5.45.650.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159879974188
5.45.650.607 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
5.45.841.872 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  38467, progress = 0.85, t =  98.75 s / 389.53 tokens per second
5.51.395.005 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   1116, progress = 0.09, t =   4.67 s / 238.84 tokens per second
5.53.165.592 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   2140, progress = 0.17, t =   6.42 s / 333.28 tokens per second
5.54.990.938 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   3164, progress = 0.25, t =   8.21 s / 385.17 tokens per second
5.56.861.899 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   4188, progress = 0.33, t =  10.07 s / 416.05 tokens per second
5.58.792.469 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   5212, progress = 0.41, t =  11.96 s / 435.69 tokens per second
6.00.768.561 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   6236, progress = 0.49, t =  13.92 s / 448.05 tokens per second
6.02.801.029 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   7260, progress = 0.57, t =  15.92 s / 456.03 tokens per second
6.04.891.610 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   8284, progress = 0.66, t =  17.98 s / 460.61 tokens per second
6.07.033.612 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =   9308, progress = 0.74, t =  20.10 s / 463.13 tokens per second
6.09.228.206 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =  10332, progress = 0.82, t =  22.27 s / 463.95 tokens per second
6.11.478.861 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =  11356, progress = 0.90, t =  24.49 s / 463.68 tokens per second
6.11.479.100 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  39399, progress = 0.87, t = 103.21 s / 381.73 tokens per second
6.14.354.673 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =  12114, progress = 0.96, t =  28.17 s / 430.10 tokens per second
6.14.468.454 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  39665, progress = 0.88, t = 128.96 s / 307.58 tokens per second
6.17.525.867 I slot print_timing: id  0 | task 1371 | prompt processing, n_tokens =  12626, progress = 1.00, t =  30.14 s / 418.96 tokens per second
