WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.032.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.804 W srv  llama_server: -----------------
0.00.032.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.805 W srv  llama_server: -----------------
0.00.033.977 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.262.620 I cmn          init: llama threadpool init, n_threads = 8
0.06.262.946 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.341.709 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.441.626 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.470.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.470.562 I srv  llama_server: model loaded
0.06.470.564 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.470.564 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.470.564 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.08.118.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.52.326.009 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  12330, progress = 0.40, t =  22.45 s / 549.14 tokens per second
0.54.607.843 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  13354, progress = 0.44, t =  24.71 s / 540.38 tokens per second
0.56.943.886 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  14378, progress = 0.47, t =  27.02 s / 532.11 tokens per second
0.59.332.422 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  15402, progress = 0.50, t =  29.38 s / 524.24 tokens per second
1.01.784.633 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  16426, progress = 0.54, t =  31.80 s / 516.48 tokens per second
1.04.279.679 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  17450, progress = 0.57, t =  34.28 s / 509.08 tokens per second
1.06.824.401 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  18474, progress = 0.60, t =  36.80 s / 502.05 tokens per second
1.09.419.471 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  19498, progress = 0.64, t =  39.37 s / 495.30 tokens per second
1.12.068.756 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  20522, progress = 0.67, t =  41.99 s / 488.74 tokens per second
1.14.765.697 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  21546, progress = 0.70, t =  44.66 s / 482.43 tokens per second
1.17.515.126 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  22570, progress = 0.74, t =  47.38 s / 476.32 tokens per second
1.20.324.868 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  23594, progress = 0.77, t =  50.16 s / 470.35 tokens per second
1.23.191.897 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  24618, progress = 0.81, t =  53.00 s / 464.47 tokens per second
1.26.114.409 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  25642, progress = 0.84, t =  55.90 s / 458.74 tokens per second
1.29.090.901 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  26666, progress = 0.87, t =  58.85 s / 453.16 tokens per second
1.32.123.010 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  27690, progress = 0.91, t =  61.85 s / 447.69 tokens per second
1.35.207.337 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  28714, progress = 0.94, t =  64.91 s / 442.37 tokens per second
1.38.347.678 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  29738, progress = 0.97, t =  68.02 s / 437.19 tokens per second
1.39.438.639 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  30051, progress = 0.98, t =  69.68 s / 431.29 tokens per second
1.41.098.643 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  30563, progress = 1.00, t =  70.82 s / 431.58 tokens per second
1.41.101.029 W slot create_check: id  1 | task 42 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
1.42.097.832 I slot print_timing: id  1 | task 42 | prompt eval time =   72570.51 ms / 30567 tokens (    2.37 ms per token,   421.20 tokens per second)
1.42.097.835 I slot print_timing: id  1 | task 42 |        eval time =     795.62 ms /    28 tokens (   29.47 ms per token,    33.94 tokens per second)
1.42.097.836 I slot print_timing: id  1 | task 42 |       total time =   73366.12 ms / 30595 tokens
1.42.097.837 I slot print_timing: id  1 | task 42 |    graphs reused =         32
1.42.097.840 I slot print_timing: id  1 | task 42 | draft acceptance = 0.90000 (   18 accepted /    20 generated), mean len =  2.80
1.42.098.321 I slot      release: id  1 | task 42 | stop processing: n_tokens = 30595, truncated = 0
1.42.251.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.251.845 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1.42.748.571 E srv    send_error: task id = 86, error: request (126092 tokens) exceeds the available context size (106496 tokens), try increasing it
1.42.748.575 I slot      release: id  0 | task 86 | stop processing: n_tokens = 0, truncated = 0
1.42.748.613 W srv          stop: cancel task, id_task = 86
1.42.797.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104381505710
1.42.797.933 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.46.459.706 I slot print_timing: id  3 | task 89 | n_gen =    123, tg =  40.18 t/s, tg_3s =  40.50 t/s
1.49.473.881 I slot print_timing: id  3 | task 89 | n_gen =    232, tg =  38.18 t/s, tg_3s =  36.16 t/s
1.52.516.561 I slot print_timing: id  3 | task 89 | n_gen =    331, tg =  36.29 t/s, tg_3s =  32.54 t/s
1.55.531.061 I slot print_timing: id  3 | task 89 | n_gen =    445, tg =  36.67 t/s, tg_3s =  37.82 t/s
1.57.123.842 I slot print_timing: id  3 | task 89 | prompt eval time =     624.53 ms /   157 tokens (    3.98 ms per token,   251.39 tokens per second)
1.57.123.852 I slot print_timing: id  3 | task 89 |        eval time =   13700.06 ms /   512 tokens (   26.81 ms per token,    37.30 tokens per second)
1.57.123.855 I slot print_timing: id  3 | task 89 |       total time =   14324.59 ms /   669 tokens
1.57.123.856 I slot print_timing: id  3 | task 89 |    graphs reused =        238
1.57.123.866 I slot print_timing: id  3 | task 89 | draft acceptance = 0.72249 (  302 accepted /   418 generated), mean len =  2.44
1.57.123.925 I slot      release: id  3 | task 89 | stop processing: n_tokens = 668, truncated = 0
1.57.132.183 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.097
1.57.303.440 I slot launch_slot_: id  3 | task 302 | processing task, is_child = 0
1.57.669.074 W slot create_check: id  3 | task 302 | erasing old context checkpoint (pos_min = 52, pos_max = 52, n_tokens = 53, size = 149.699 MiB)
2.00.839.650 I slot print_timing: id  3 | task 302 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.02 t/s
2.03.884.969 I slot print_timing: id  3 | task 302 | n_gen =    221, tg =  36.26 t/s, tg_3s =  30.87 t/s
2.06.907.788 I slot print_timing: id  3 | task 302 | n_gen =    328, tg =  35.97 t/s, tg_3s =  35.40 t/s
2.09.915.662 I slot print_timing: id  3 | task 302 | n_gen =    426, tg =  35.13 t/s, tg_3s =  32.58 t/s
2.11.003.328 I slot print_timing: id  3 | task 302 | prompt eval time =     513.21 ms /   104 tokens (    4.93 ms per token,   202.65 tokens per second)
2.11.003.337 I slot print_timing: id  3 | task 302 |        eval time =   13185.43 ms /   475 tokens (   27.82 ms per token,    35.95 tokens per second)
2.11.003.340 I slot print_timing: id  3 | task 302 |       total time =   13698.64 ms /   579 tokens
2.11.003.341 I slot print_timing: id  3 | task 302 |    graphs reused =        434
2.11.003.351 I slot print_timing: id  3 | task 302 | draft acceptance = 0.69598 (  277 accepted /   398 generated), mean len =  2.39
2.11.003.409 I slot      release: id  3 | task 302 | stop processing: n_tokens = 633, truncated = 0
2.11.013.611 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 0.103
2.11.184.406 I slot launch_slot_: id  3 | task 504 | processing task, is_child = 0
2.11.530.798 W slot create_check: id  3 | task 504 | erasing old context checkpoint (pos_min = 52, pos_max = 52, n_tokens = 53, size = 149.699 MiB)
2.14.699.884 I slot print_timing: id  3 | task 504 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
2.17.724.152 I slot print_timing: id  3 | task 504 | n_gen =    241, tg =  39.72 t/s, tg_3s =  38.36 t/s
2.20.747.933 I slot print_timing: id  3 | task 504 | n_gen =    351, tg =  38.61 t/s, tg_3s =  36.38 t/s
2.21.728.969 I slot print_timing: id  3 | task 504 | prompt eval time =     496.80 ms /   104 tokens (    4.78 ms per token,   209.34 tokens per second)
2.21.728.974 I slot print_timing: id  3 | task 504 |        eval time =   10047.05 ms /   396 tokens (   25.44 ms per token,    39.32 tokens per second)
2.21.728.975 I slot print_timing: id  3 | task 504 |       total time =   10543.85 ms /   500 tokens
2.21.728.975 I slot print_timing: id  3 | task 504 |    graphs reused =        585
2.21.728.979 I slot print_timing: id  3 | task 504 | draft acceptance = 0.78247 (  241 accepted /   308 generated), mean len =  2.56
2.21.729.007 I slot      release: id  3 | task 504 | stop processing: n_tokens = 552, truncated = 0
2.21.811.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.072
2.21.973.061 I slot launch_slot_: id  3 | task 661 | processing task, is_child = 0
2.25.060.705 I slot print_timing: id  3 | task 661 | prompt eval time =     562.89 ms /    65 tokens (    8.66 ms per token,   115.48 tokens per second)
2.25.060.714 I slot print_timing: id  3 | task 661 |        eval time =    2523.48 ms /   104 tokens (   24.50 ms per token,    40.82 tokens per second)
2.25.060.717 I slot print_timing: id  3 | task 661 |       total time =    3086.36 ms /   169 tokens
2.25.060.718 I slot print_timing: id  3 | task 661 |    graphs reused =        623
2.25.060.728 I slot print_timing: id  3 | task 661 | draft acceptance = 0.82051 (   64 accepted /    78 generated), mean len =  2.64
2.25.060.778 I slot      release: id  3 | task 661 | stop processing: n_tokens = 168, truncated = 0
2.25.246.305 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104397365261
2.25.246.367 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
2.25.246.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.407 MiB)
2.26.935.834 W slot create_check: id  2 | task 704 | erasing old context checkpoint (pos_min = 150, pos_max = 150, n_tokens = 151, size = 149.832 MiB)
2.30.130.116 I slot print_timing: id  2 | task 704 | n_gen =    110, tg =  35.77 t/s, tg_3s =  36.09 t/s
2.32.806.237 I slot print_timing: id  2 | task 704 | prompt eval time =    1647.37 ms /   667 tokens (    2.47 ms per token,   404.89 tokens per second)
2.32.806.242 I slot print_timing: id  2 | task 704 |        eval time =    5723.55 ms /   220 tokens (   26.13 ms per token,    38.26 tokens per second)
2.32.806.243 I slot print_timing: id  2 | task 704 |       total time =    7370.92 ms /   887 tokens
2.32.806.243 I slot print_timing: id  2 | task 704 |    graphs reused =        709
2.32.806.247 I slot print_timing: id  2 | task 704 | draft acceptance = 0.75000 (  132 accepted /   176 generated), mean len =  2.50
2.32.806.293 I slot      release: id  2 | task 704 | stop processing: n_tokens = 887, truncated = 0
2.32.816.660 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104471035777
2.32.873.234 I slot launch_slot_: id  1 | task 797 | processing task, is_child = 0
2.33.962.115 W slot create_check: id  1 | task 797 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
2.37.131.199 I slot print_timing: id  1 | task 797 | n_gen =    119, tg =  39.08 t/s, tg_3s =  39.40 t/s
2.40.174.671 I slot print_timing: id  1 | task 797 | n_gen =    225, tg =  36.94 t/s, tg_3s =  34.83 t/s
2.40.907.515 I slot print_timing: id  1 | task 797 | prompt eval time =    1050.65 ms /   457 tokens (    2.30 ms per token,   434.97 tokens per second)
2.40.907.519 I slot print_timing: id  1 | task 797 |        eval time =    6796.56 ms /   256 tokens (   26.65 ms per token,    37.52 tokens per second)
2.40.907.520 I slot print_timing: id  1 | task 797 |       total time =    7847.21 ms /   713 tokens
2.40.907.520 I slot print_timing: id  1 | task 797 |    graphs reused =        809
2.40.907.523 I slot print_timing: id  1 | task 797 | draft acceptance = 0.75369 (  153 accepted /   203 generated), mean len =  2.50
2.40.907.556 I slot      release: id  1 | task 797 | stop processing: n_tokens = 754, truncated = 0
3.21.015.889 I srv    operator(): operator(): cleaning up before exit...
